date,return,close
2014-01-02,-0.003454,2321.978
2014-01-03,-0.013435999999999998,2290.779
2014-01-06,-0.022761999999999998,2238.637
2014-01-07,-0.000284,2238.001
2014-01-08,0.0017469999999999999,2241.911
2014-01-09,-0.008783,2222.221
2014-01-10,-0.007817,2204.851
2014-01-13,-0.005067,2193.679
2014-01-14,0.008737,2212.846
2014-01-15,-0.0017649999999999999,2208.941
2014-01-16,0.0013139999999999998,2211.844
2014-01-17,-0.015081,2178.488
2014-01-20,-0.005736,2165.993
2014-01-21,0.009888000000000001,2187.41
2014-01-22,0.025778,2243.796
2014-01-23,-0.005306999999999999,2231.889
2014-01-24,0.006178,2245.678
2014-01-27,-0.013252,2215.919
2014-01-28,0.001776,2219.855
2014-01-29,0.0035709999999999995,2227.781
2014-01-30,-0.011371,2202.45
2014-02-07,0.004555,2212.483
2014-02-10,0.024882,2267.534
2014-02-11,0.00795,2285.562
2014-02-12,0.002487,2291.246
2014-02-13,-0.005103,2279.554
2014-02-14,0.0070279999999999995,2295.575
2014-02-17,0.007000999999999999,2311.647
2014-02-18,-0.012634000000000001,2282.442
2014-02-19,0.011485,2308.656
2014-02-20,-0.009191,2287.436
2014-02-21,-0.010117000000000001,2264.294
2014-02-24,-0.021987,2214.509
2014-02-25,-0.025559,2157.909
2014-02-26,0.002547,2163.405
2014-02-27,-0.0042970000000000005,2154.108
2014-02-28,0.011541999999999998,2178.971
2014-03-03,0.005231,2190.37
2014-03-04,-0.002784,2184.273
2014-03-05,-0.009292,2163.976
2014-03-06,0.004463,2173.634
2014-03-07,-0.002427,2168.358
2014-03-10,-0.032546,2097.787
2014-03-11,0.005183999999999999,2108.661
2014-03-12,0.002595,2114.134
2014-03-13,0.012392,2140.333
2014-03-14,-0.008175,2122.836
2014-03-17,0.009517,2143.038
2014-03-18,-0.002289,2138.133
2014-03-19,-0.008074,2120.87
2014-03-20,-0.015985,2086.967
2014-03-21,0.034419,2158.798
2014-03-24,0.008225,2176.554
2014-03-25,-0.0009710000000000001,2174.44
2014-03-26,-0.00156,2171.047
2014-03-27,-0.007066,2155.707
2014-03-28,-0.0017360000000000001,2151.965
2014-03-31,-0.00263,2146.305
2014-04-01,0.007832,2163.115
2014-04-02,0.008142,2180.727
2014-04-03,-0.007208,2165.008
2014-04-04,0.009452,2185.472
2014-04-08,0.023722,2237.316
2014-04-09,0.000583,2238.62
2014-04-10,0.015698,2273.761
2014-04-11,-0.001361,2270.666
2014-04-14,-0.000904,2268.613
2014-04-15,-0.017257,2229.463
2014-04-16,0.001374,2232.526
2014-04-17,-0.003459,2224.803
2014-04-18,-0.000146,2224.479
2014-04-21,-0.016737,2187.248
2014-04-22,0.004365,2196.795
2014-04-23,-0.000968,2194.668
2014-04-24,-0.001911,2190.474
2014-04-25,-0.010339000000000001,2167.826
2014-04-28,-0.015157,2134.969
2014-04-29,0.011008,2158.47
2014-04-30,8.800000000000001e-05,2158.659
2014-05-05,-0.0010140000000000001,2156.47
2014-05-06,0.000398,2157.328
2014-05-07,-0.009276,2137.316
2014-05-08,-0.000852,2135.496
2014-05-09,-0.000742,2133.911
2014-05-12,0.021623999999999997,2180.054
2014-05-13,-0.002386,2174.852
2014-05-14,-0.00114,2172.372
2014-05-15,-0.013022,2144.084
2014-05-16,0.0008709999999999999,2145.952
2014-05-19,-0.014357,2115.143
2014-05-20,0.000297,2115.771
2014-05-21,0.009516,2135.905
2014-05-22,-0.0023580000000000003,2130.868
2014-05-23,0.008234,2148.414
2014-05-26,0.0035199999999999997,2155.976
2014-05-27,-0.004033,2147.28
2014-05-28,0.010279,2169.352
2014-05-29,-0.006540000000000001,2155.164
2014-05-30,0.000603,2156.464
2014-06-03,-0.0030359999999999996,2149.918
2014-06-04,-0.010067,2128.274
2014-06-05,0.010490999999999999,2150.602
2014-06-06,-0.007387,2134.716
2014-06-09,-0.00020400000000000003,2134.281
2014-06-10,0.012645,2161.268
2014-06-11,-0.00023199999999999997,2160.766
2014-06-12,-0.003404,2153.41
2014-06-13,0.010603,2176.242
2014-06-16,0.007174000000000001,2191.855
2014-06-17,-0.01012,2169.674
2014-06-18,-0.0043490000000000004,2160.239
